# mirror-sync 대상 미러 쌍 — 단일 소스 (personal-ops 이슈 #34)
#
# 형식: 탭(TAB) 구분 7컬럼. '#' 로 시작하는 줄과 빈 줄은 무시한다.
# 경로 컬럼은 절대 경로를 쓴다(스크립트가 git -C 로 그대로 넘긴다).
#
#   1 base            쌍 식별자. --pair 인자값이자 config/curation/<base>.conf 파일명.
#   2 github_remote   upstream 원격 URL (참고용 표시. 스크립트는 fetch/push 하지 않는다)
#   3 gitlab_remote   mirror 원격 URL   (참고용 표시. 스크립트는 fetch/push 하지 않는다)
#   4 upstream_path   upstream 로컬 클론 절대 경로 (--from/--to 커밋을 여기서 읽는다)
#   5 mirror_path     mirror 로컬 클론 절대 경로   (--apply 가 여기에 쓰고 커밋한다)
#   6 upstream_branch upstream 기준 브랜치 (표시·검증용. 두 쪽 브랜치 이름이 서로 다르다)
#   7 mirror_branch   mirror 기준 브랜치   (--apply 는 이 브랜치가 체크아웃돼 있어야 진행)
#
# 4쌍 실측일 2026-09-05. 아래 4행은 전부 upstream master → mirror main 이다
# (max9296 과 같은 형태). 다섯 번째 행 pim-summit-backports 는 mirror 브랜치가
# develop 이다 — 아래 이슈 #41 문단 참조. upstream_branch 는 표시용이고, --apply 가
# 실제로 검사하는 것은 mirror_branch 뿐이다.
#
# base	github_remote	gitlab_remote	upstream_path	mirror_path	upstream_branch	mirror_branch
#     적은 것이 오기록이다. 2026-09-05 재실측으로 정정하고 conf 는 FORBID=( ".cache/" )
#     를 채택했다 — KEEP_MIRROR 의 .gitignore 가 덮이는 순간 ASSERT_B 가 잡는다.
#     (이슈 #41 본문은 이 자리에 `.clangd` 1/0 을 적었는데, 그 문자열은 KEEP_MIRROR 인
#      make-for-imx8 에만 있어 실제로는 앵커 가치가 없는 항목이었다. 차단 요인을
#      make-for-imx8 로 적은 것도 같은 착오다 — 그 파일은 애초에 복사되지 않는다.)
#
# 당시에는 두 축을 추측으로 채우는 것 말고는 방법이 없다고 봤고 그 추측 자체가 오류였다.
# 축이 비면 스크립트가 종료 코드 2 로 거부하므로 억지로 통과시킬 수도 없어서,
# config/curation/pim-summit-backports.conf 를 만들지 않고 이 행을 주석으로 두었다.
#
# ── 어떻게 해소했나 (이슈 #41, 방향 (A)) ─────────────────────────────────────
# bin/mirror-sync.sh 에 선택 축 AXES_INTENTIONALLY_EMPTY 를 도입했다. 스크립트가
# "축이 비어 있다"(조사 결과)와 "축을 채우지 않았다"(조사 안 함)를 구분하지 못한 것이
# 부적합 판정의 직접 원인이었으므로, conf 가 전자를 명시적으로 선언하면 그 축만
# 통과시킨다. 기본 동작은 그대로다 — 표식에 없는 빈 축은 여전히 종료 코드 2 다.
# 축 이름 오타·중복과 "표식에 있는데 비어 있지 않은 축"도 종료 코드 2 로 거부한다.
# 통과시킨 축이 무엇을 무력화하는지는 dry-run·--apply 양쪽 출력에 [주의] 로 찍히고,
# 미러 커밋 메시지에도 같은 줄이 남는다.
#
# 이 쌍의 conf 가 그 표식으로 비운 축은 UPSTREAM_ONLY 하나다. 그 대가로 upstream 전용
# 파일이 전부 복사 대상이 되고 ASSERT_A 가 아무것도 검사하지 않는다. 남는 방어선은
# ASSERT_F 다 — 미러에 없던 파일의 신규 반입에 --allow-new 승인을 요구한다.
# FORBID 는 위 정정대로 ".cache/" 한 줄을 쓴다(KEEP_MIRROR 의 .gitignore 앵커).
# 자세한 근거와 알려진 공백은 conf 주석에 있다.
#
# 미러 기본 브랜치는 main 이 아니라 develop 이다 (develop == main == badf083).
pim-summit-backports	https://github.com/jhw7500/pim-summit-backports.git	http://192.168.10.2:31406/hwjo/pim-summit-backports	/home/jhw/ai/opencode/projects/pim-summit-backports	/home/jhw/ai/opencode/projects/pim-summit-backports-gitlab	master	develop
